id1;id2;start1;end1;start2;end2;E
b1022;Ec_sgrS;268;274;24;30;-5.01
b1021;Ec_sgrS;122;128;64;70;-1.49
b1023;Ec_sgrS;241;247;86;92;-0.15
b1027;Ec_sgrS;181;188;51;58;-6.04
b1034;Ec_sgrS;226;246;45;67;-12.73
b1029;Ec_sgrS;230;239;20;29;-4.52
b1038;Ec_sgrS;160;168;42;50;-3.91
b1039;Ec_sgrS;232;238;19;25;-0.14
b1040;Ec_sgrS;181;189;99;107;-0.7
b1041;Ec_sgrS;256;291;20;56;-9.12
b1043;Ec_sgrS;71;77;1;7;-4.11
b1044;Ec_sgrS;30;36;50;56;-8.47
b1045;Ec_sgrS;227;238;66;77;-5.35
b1046;Ec_sgrS;74;96;19;42;-5.54
b1048;Ec_sgrS;265;271;23;29;-0.5
b1047;Ec_sgrS;74;85;37;47;-2.26
b1051;Ec_sgrS;16;44;4;28;-4.45
b1050;Ec_sgrS;281;300;57;77;-3.3
b1053;Ec_sgrS;48;73;6;27;-4.14
b1054;Ec_sgrS;45;55;46;56;-7.12
b1055;Ec_sgrS;195;216;47;68;-9.51
b1059;Ec_sgrS;51;77;54;76;-3.08
b1060;Ec_sgrS;271;277;41;47;-2.97
b1062;Ec_sgrS;211;217;7;13;-5.96
b1061;Ec_sgrS;271;277;25;31;-4.21
b1063;Ec_sgrS;267;283;50;67;-6.52
b1067;Ec_sgrS;278;294;51;67;-11.56
b1068;Ec_sgrS;107;117;65;76;-3.74
b1069;Ec_sgrS;118;153;23;53;-5.76
b1071;Ec_sgrS;151;173;43;64;-8.9
b1074;Ec_sgrS;167;173;42;48;-2.26
b1073;Ec_sgrS;136;180;19;66;-7.46
b1072;Ec_sgrS;269;293;26;53;-5.46
b1076;Ec_sgrS;195;201;51;57;-6.23
b1078;Ec_sgrS;249;255;59;65;-2.53
b1079;Ec_sgrS;205;211;101;107;-0.04
b1081;Ec_sgrS;205;235;29;57;-5.67
b1080;Ec_sgrS;81;87;54;60;-6.37
b1082;Ec_sgrS;51;65;43;59;-6.45
b1083;Ec_sgrS;248;288;22;66;-8.55
b1086;Ec_sgrS;2;9;2;9;-9.97
b1087;Ec_sgrS;70;87;46;64;-4.74
b1089;Ec_sgrS;271;277;50;56;-7.52
b1090;Ec_sgrS;17;23;50;56;-5.27
b1091;Ec_sgrS;54;60;17;23;-0.1
b1098;Ec_sgrS;126;134;46;54;-7.77
b1101;Ec_sgrS;174;186;54;66;-10.18
b1102;Ec_sgrS;138;144;85;91;-0.49
b1106;Ec_sgrS;266;272;8;14;-8.04
b1108;Ec_sgrS;212;229;56;70;-1.93
b1110;Ec_sgrS;69;84;22;41;-7.75
b1111;Ec_sgrS;178;197;29;56;-9.35
b1112;Ec_sgrS;278;284;51;57;-7.13
b1115;Ec_sgrS;257;276;51;76;-7.82
b1116;Ec_sgrS;102;108;22;28;-3.48
b1119;Ec_sgrS;44;53;17;26;-7.7
b1120;Ec_sgrS;160;179;22;34;-5.08
b1130;Ec_sgrS;250;276;10;36;-10.73
b1129;Ec_sgrS;187;197;16;27;-2.7
b1132;Ec_sgrS;49;68;60;75;-1.68
b1133;Ec_sgrS;215;221;101;107;-0.28
b1135;Ec_sgrS;149;155;57;63;-1.24
b1134;Ec_sgrS;1;17;48;66;-4.7
b1136;Ec_sgrS;3;11;22;30;-5.52
b1138;Ec_sgrS;6;16;22;33;-3.32
b1137;Ec_sgrS;134;147;21;36;-4.24
b1139;Ec_sgrS;208;220;51;66;-4.63
b1140;Ec_sgrS;65;71;19;25;-1.99
b1141;Ec_sgrS;291;297;19;25;-3.13
b1143;Ec_sgrS;173;198;28;53;-8.29
b1144;Ec_sgrS;277;285;36;44;-7.25
b1145;Ec_sgrS;96;112;48;64;-7.09
b1147;Ec_sgrS;164;170;24;30;-4.54
b1148;Ec_sgrS;119;126;21;28;-2.34
b1152;Ec_sgrS;53;59;7;13;-5.97
b1158;Ec_sgrS;98;104;61;67;-3.79
b1157;Ec_sgrS;162;168;41;47;-2.72
b4519;Ec_sgrS;82;96;45;59;-10.96
b1159;Ec_sgrS;42;63;26;47;-5.44
b1161;Ec_sgrS;272;299;2;27;-7.46
b1160;Ec_sgrS;128;139;48;61;-5.23
b1163;Ec_sgrS;79;86;26;33;-3.04
b1162;Ec_sgrS;7;20;44;59;-2.21
b1164;Ec_sgrS;271;278;54;61;-6.56
b4520;Ec_sgrS;278;285;9;16;-5.89
b4491;Ec_sgrS;292;298;86;92;-2.4
b4593;Ec_sgrS;94;114;47;60;-10.54
b1172;Ec_sgrS;207;213;101;107;-0.18
b4521;Ec_sgrS;3;24;48;75;-5.21
b1175;Ec_sgrS;9;15;33;39;-4.16
b1178;Ec_sgrS;266;297;21;43;-8.09
b1177;Ec_sgrS;58;66;17;25;-6.88
b1179;Ec_sgrS;210;216;69;75;-1.77
b1181;Ec_sgrS;81;99;36;56;-8.49
b1185;Ec_sgrS;112;118;16;22;-1.52
b1187;Ec_sgrS;42;66;32;56;-14.09
b1188;Ec_sgrS;61;71;15;27;-1.83
b1191;Ec_sgrS;51;90;9;51;-12.46
b1192;Ec_sgrS;235;241;1;7;-5.94
b1196;Ec_sgrS;205;211;21;27;-2.88
b1198;Ec_sgrS;155;162;40;47;-5.31
b1200;Ec_sgrS;243;287;1;32;-6.8
b1202;Ec_sgrS;98;121;42;69;-3.6
b1201;Ec_sgrS;155;165;16;26;-1.3
b1203;Ec_sgrS;291;297;25;31;-4.67
b1206;Ec_sgrS;152;179;41;66;-7.22
b1205;Ec_sgrS;43;58;23;36;-2.43
b1207;Ec_sgrS;170;176;60;66;-1.49
b1208;Ec_sgrS;97;119;55;76;-5.42
b1210;Ec_sgrS;151;161;37;47;-4.31
b4421;Ec_sgrS;13;19;61;67;-1.27
b4419;Ec_sgrS;13;19;61;67;-1.02
b4423;Ec_sgrS;14;20;61;67;-1.81
b1217;Ec_sgrS;177;184;26;33;-3.69
b1219;Ec_sgrS;101;109;21;29;-2.59
b1218;Ec_sgrS;154;172;49;67;-4.39
b1221;Ec_sgrS;172;179;24;31;-5.07
b1224;Ec_sgrS;81;87;8;14;-7.6
b1229;Ec_sgrS;136;142;24;30;-5.19
b1232;Ec_sgrS;270;278;57;65;-3.14
b1233;Ec_sgrS;155;161;54;60;-4.96
b1235;Ec_sgrS;111;117;19;25;-1.6
b1236;Ec_sgrS;220;241;8;36;-3.29
b1238;Ec_sgrS;166;172;26;32;-1.25
b1243;Ec_sgrS;150;158;45;53;-4.27
b1244;Ec_sgrS;276;282;41;47;-3.05
b1246;Ec_sgrS;137;144;26;33;-3.33
b4595;Ec_sgrS;162;169;86;93;-3.83
b1250;Ec_sgrS;121;151;21;59;-7.65
b1251;Ec_sgrS;285;300;42;56;-10.14
b1258;Ec_sgrS;240;247;22;29;-4.7
b1260;Ec_sgrS;41;47;8;14;-4.94
b1262;Ec_sgrS;281;297;15;32;-6.75
b1263;Ec_sgrS;284;291;69;76;-3.4
b1265;Ec_sgrS;30;47;1;16;-9.06
b1266;Ec_sgrS;121;141;20;34;-7.68
b1268;Ec_sgrS;147;188;6;42;-2.65
b1270;Ec_sgrS;14;20;1;7;-5.31
b1269;Ec_sgrS;183;189;61;67;-3.66
b1273;Ec_sgrS;52;58;48;54;-5.96
b1275;Ec_sgrS;274;283;64;73;-2.46
b1274;Ec_sgrS;55;64;50;59;-11.88
b4522;Ec_sgrS;173;189;60;74;-7.46
b4523;Ec_sgrS;6;22;60;74;-7.77
b1277;Ec_sgrS;1;7;3;9;-7.83
b1281;Ec_sgrS;14;20;101;107;-0.49
b1280;Ec_sgrS;193;199;25;31;-4.11
b1282;Ec_sgrS;117;139;48;76;-5.3
b4596;Ec_sgrS;25;31;87;93;-0.52
b1285;Ec_sgrS;217;262;4;55;-9.17
b4672;Ec_sgrS;145;153;40;48;-7.38
b1286;Ec_sgrS;242;248;1;7;-4.65
b1290;Ec_sgrS;50;59;3;12;-9.95
b1292;Ec_sgrS;146;160;57;75;-2.96
b1293;Ec_sgrS;61;79;3;23;-1.79
b1294;Ec_sgrS;227;233;70;76;-0.56
b1296;Ec_sgrS;44;50;41;47;-4
b1297;Ec_sgrS;207;213;59;65;-1.89
b1298;Ec_sgrS;113;120;3;10;-8.51
b1300;Ec_sgrS;30;36;54;60;-4.7
b1304;Ec_sgrS;32;38;42;48;-1.44
b1305;Ec_sgrS;86;93;40;47;-4.44
b1306;Ec_sgrS;168;175;39;46;-5.29
b1307;Ec_sgrS;90;117;30;55;-9.02
b1309;Ec_sgrS;29;38;48;57;-9.58
b1308;Ec_sgrS;160;166;86;92;-1.59
b1312;Ec_sgrS;221;231;49;59;-11.72
b1311;Ec_sgrS;54;65;66;77;-5.26
b1313;Ec_sgrS;101;107;70;76;-2.46
b1314;Ec_sgrS;65;75;16;26;-1.31
b1316;Ec_sgrS;25;35;40;51;-4.3
b1317;Ec_sgrS;147;157;67;77;-6.34
b1319;Ec_sgrS;126;133;39;46;-6.29
b1320;Ec_sgrS;75;81;101;107;-0.39
b1322;Ec_sgrS;245;260;20;39;-3.33
b1325;Ec_sgrS;113;119;48;54;-7.38
b1327;Ec_sgrS;128;134;27;33;-1.77
b1328;Ec_sgrS;1;7;2;8;-7.15
b1330;Ec_sgrS;6;15;42;51;-3.34
b1329;Ec_sgrS;216;223;50;57;-8.53
b1331;Ec_sgrS;245;251;27;33;-2.43
b1332;Ec_sgrS;112;127;22;40;-2.45
b1335;Ec_sgrS;250;258;69;77;-2.03
b1336;Ec_sgrS;209;215;9;15;-4.7
b1337;Ec_sgrS;68;103;10;49;-8.62
b1338;Ec_sgrS;170;215;20;54;-6.71
b1341;Ec_sgrS;123;129;20;26;-0.33
b1342;Ec_sgrS;130;136;71;77;-4.66
b1346;Ec_sgrS;79;115;10;38;-4.22
b1347;Ec_sgrS;285;293;17;26;-4.91
b1349;Ec_sgrS;214;220;60;66;-3.01
b1350;Ec_sgrS;42;48;101;107;-0.39
b1351;Ec_sgrS;104;119;44;59;-6.68
b4526;Ec_sgrS;291;299;67;76;-2.5
b1352;Ec_sgrS;139;145;50;56;-4.46
b1355;Ec_sgrS;70;87;47;63;-2.23
b1356;Ec_sgrS;249;255;101;107;-0.18
b1357;Ec_sgrS;122;131;1;10;-6.17
b1361;Ec_sgrS;216;223;16;23;-3.09
b1359;Ec_sgrS;103;117;39;52;-3.83
b1362;Ec_sgrS;152;158;1;7;-5.48
b4528;Ec_sgrS;277;290;45;57;-5.79
b1365;Ec_sgrS;118;124;58;64;-3.4
b1363;Ec_sgrS;4;25;23;47;-15.66
b1370;Ec_sgrS;184;190;7;13;-5.5
b1368;Ec_sgrS;91;97;41;47;-2.92
b4570;Ec_sgrS;208;221;34;44;-4.04
b1374;Ec_sgrS;175;182;60;67;-4.49
b1375;Ec_sgrS;104;149;20;64;-10.36
b1373;Ec_sgrS;284;290;40;46;-2.88
b1376;Ec_sgrS;292;300;39;47;-4.66
b1377;Ec_sgrS;4;10;86;92;-2.43
b4529;Ec_sgrS;78;84;101;107;-0.34
b1382;Ec_sgrS;4;11;37;44;-7.5
b1386;Ec_sgrS;21;63;1;53;-13.26
b1387;Ec_sgrS;200;221;25;45;-8.43
b1388;Ec_sgrS;131;138;24;31;-4.95
b1390;Ec_sgrS;157;166;62;71;-6.83
b1391;Ec_sgrS;253;262;51;60;-6.69
b1393;Ec_sgrS;292;298;40;46;-3.87
b1394;Ec_sgrS;216;227;47;58;-8.21
b1395;Ec_sgrS;71;89;48;65;-4.82
b1398;Ec_sgrS;207;214;58;65;-5.96
b1399;Ec_sgrS;46;55;17;27;-3.33
b4674;Ec_sgrS;294;300;56;62;-4.2
b1403;Ec_sgrS;137;147;50;65;-1.85
b1407;Ec_sgrS;215;223;15;23;-5.94
b1406;Ec_sgrS;122;129;63;70;-4.78
b1408;Ec_sgrS;227;233;23;29;-3.11
b1412;Ec_sgrS;247;253;52;58;-8.56
b1414;Ec_sgrS;133;142;20;29;-3.32
b1415;Ec_sgrS;77;84;64;71;-2.6
b4493;Ec_sgrS;265;271;30;36;-1.91
b1421;Ec_sgrS;15;32;9;25;-4.05
b1424;Ec_sgrS;28;38;7;16;-8.89
b1427;Ec_sgrS;176;182;1;7;-5.38
b1426;Ec_sgrS;162;168;22;28;-1.04
b1428;Ec_sgrS;157;163;19;25;-1.22
b1430;Ec_sgrS;123;148;35;60;-7.66
b1431;Ec_sgrS;177;183;85;91;-0.55
b4578;Ec_sgrS;262;268;40;46;-4.05
b1432;Ec_sgrS;254;260;20;26;-0.7
b1436;Ec_sgrS;85;115;19;51;-1.81
b4532;Ec_sgrS;178;185;54;61;-6.05
b1438;Ec_sgrS;220;226;63;69;-3.77
b4598;Ec_sgrS;127;134;20;27;-3.47
b1445;Ec_sgrS;207;221;45;58;-9.4
b1449;Ec_sgrS;54;62;57;65;-3.15
b1450;Ec_sgrS;136;142;62;68;-3.74
b1454;Ec_sgrS;32;38;87;93;-0.01
b1457;Ec_sgrS;155;161;87;93;-0.82
b1460;Ec_sgrS;158;168;43;53;-8.24
b1461;Ec_sgrS;136;149;44;60;-6.71
b1462;Ec_sgrS;211;217;8;14;-6.92
b1463;Ec_sgrS;112;121;40;49;-4.59
b1464;Ec_sgrS;182;189;49;56;-7
b1465;Ec_sgrS;53;64;39;50;-5.53
b1468;Ec_sgrS;269;286;35;51;-4.96
b1469;Ec_sgrS;205;211;2;8;-4.05
b1471;Ec_sgrS;227;234;7;14;-7.1
b1473;Ec_sgrS;121;127;3;9;-6.37
b1474;Ec_sgrS;133;150;19;38;-4.41
b1475;Ec_sgrS;167;181;21;35;-3.87
b1477;Ec_sgrS;215;221;8;14;-6.67
b1478;Ec_sgrS;114;134;4;28;-3.77
b1479;Ec_sgrS;215;221;101;107;-0.56
b1484;Ec_sgrS;230;236;1;7;-5.74
b1485;Ec_sgrS;201;207;41;47;-4.62
b1488;Ec_sgrS;5;11;69;75;-0.01
b1489;Ec_sgrS;72;79;9;16;-6.57
b1492;Ec_sgrS;148;154;21;27;-0.82
b1499;Ec_sgrS;62;83;3;28;-8.4
b1501;Ec_sgrS;18;36;41;51;-4.15
b1503;Ec_sgrS;117;142;9;36;-6.49
b1505;Ec_sgrS;204;221;49;65;-6.03
b1507;Ec_sgrS;31;37;101;107;-0.47
b1508;Ec_sgrS;207;217;21;31;-7.4
b1506;Ec_sgrS;142;149;1;8;-7.12
b4696;Ec_sgrS;128;134;17;23;-2.01
b1512;Ec_sgrS;218;230;21;39;-3.4
b1511;Ec_sgrS;247;261;36;50;-9.96
b1513;Ec_sgrS;291;298;66;73;-2.62
b1514;Ec_sgrS;92;101;40;49;-4.22
b1518;Ec_sgrS;207;213;48;54;-7.7
b1519;Ec_sgrS;195;201;101;107;-0.23
b1522;Ec_sgrS;80;98;15;33;-9.55
b1523;Ec_sgrS;125;137;35;47;-9.27
b1524;Ec_sgrS;228;255;29;57;-8.12
b1525;Ec_sgrS;219;262;25;59;-5.81
b1526;Ec_sgrS;95;101;10;16;-4.41
b1529;Ec_sgrS;2;8;33;39;-5.65
b1531;Ec_sgrS;212;218;57;63;-1.34
b1532;Ec_sgrS;186;215;24;54;-7.03
b1533;Ec_sgrS;259;269;10;20;-8.49
b1534;Ec_sgrS;15;47;27;58;-5.69
b1535;Ec_sgrS;16;50;19;57;-7.38
b1536;Ec_sgrS;278;291;37;49;-8.53
b1537;Ec_sgrS;99;109;20;30;-5.79
b1540;Ec_sgrS;34;71;38;60;-4.13
b1542;Ec_sgrS;267;273;18;24;-1.81
b1541;Ec_sgrS;36;43;7;14;-5.54
b4600;Ec_sgrS;143;151;59;67;-4.47
b1544;Ec_sgrS;104;138;29;64;-10.22
b1546;Ec_sgrS;284;290;40;46;-2.88
b1545;Ec_sgrS;175;182;60;67;-4.42
b1548;Ec_sgrS;203;212;29;39;-4.18
b4533;Ec_sgrS;134;143;27;38;-3.73
b1550;Ec_sgrS;129;136;64;71;-1.32
b1551;Ec_sgrS;103;114;48;61;-4.74
b1553;Ec_sgrS;218;226;68;76;-2.89
b4689;Ec_sgrS;25;32;69;76;-3.67
b1554;Ec_sgrS;77;84;32;39;-5.18
b1559;Ec_sgrS;39;45;44;50;-4.68
b1560;Ec_sgrS;98;104;52;58;-6.88
b1565;Ec_sgrS;216;259;21;53;-12.74
b1569;Ec_sgrS;9;18;45;56;-6.14
b1575;Ec_sgrS;165;172;1;8;-6.52
b1576;Ec_sgrS;259;291;38;61;-6.86
b1582;Ec_sgrS;94;108;62;76;-9.46
b1583;Ec_sgrS;1;41;35;77;-7.91
b1584;Ec_sgrS;114;121;57;64;-3.51
b1585;Ec_sgrS;269;275;24;30;-6.03
b1586;Ec_sgrS;96;104;47;56;-9.25
b1589;Ec_sgrS;276;282;67;73;-0.05
b1591;Ec_sgrS;126;132;44;50;-3.29
b1590;Ec_sgrS;89;95;3;9;-5.44
b1594;Ec_sgrS;31;37;25;31;-4.79
b1593;Ec_sgrS;141;147;24;30;-4.65
b1597;Ec_sgrS;39;45;49;55;-7.02
b1598;Ec_sgrS;130;136;8;14;-7.63
b1599;Ec_sgrS;5;11;101;107;-0.29
b1604;Ec_sgrS;114;120;63;69;-3.46
b1605;Ec_sgrS;63;71;49;57;-10.45
b1608;Ec_sgrS;226;239;32;47;-6.6
b1611;Ec_sgrS;23;36;47;61;-8.02
b1613;Ec_sgrS;217;223;53;59;-7.24
b1618;Ec_sgrS;271;278;21;28;-3.47
b1619;Ec_sgrS;9;19;40;50;-10.41
b1620;Ec_sgrS;172;197;10;34;-6.24
b1622;Ec_sgrS;140;146;51;57;-6.54
b1623;Ec_sgrS;290;296;86;92;-2.41
b4409;Ec_sgrS;246;290;23;57;-8.49
b1625;Ec_sgrS;74;80;8;14;-6.4
b1629;Ec_sgrS;107;114;1;8;-4.21
b1630;Ec_sgrS;207;214;20;27;-4.21
b1632;Ec_sgrS;149;172;25;53;-6.48
b1633;Ec_sgrS;254;262;6;14;-7.17
b1634;Ec_sgrS;205;212;2;9;-9.38
b1636;Ec_sgrS;193;206;42;56;-4.72
b1637;Ec_sgrS;38;44;41;47;-3.53
b1638;Ec_sgrS;244;256;61;75;-8.06
b1641;Ec_sgrS;82;88;24;30;-4.93
b1640;Ec_sgrS;70;81;42;51;-2.4
b1643;Ec_sgrS;92;145;5;59;-9.19
b1646;Ec_sgrS;162;182;48;70;-4.99
b1649;Ec_sgrS;212;224;43;52;-4.27
b1652;Ec_sgrS;137;143;1;7;-4.91
b1655;Ec_sgrS;113;119;25;31;-5.06
b1660;Ec_sgrS;7;13;39;45;-4.12
b1659;Ec_sgrS;179;213;20;53;-3.38
b1658;Ec_sgrS;249;264;44;59;-13.69
b1663;Ec_sgrS;251;257;70;76;-2.98
b1664;Ec_sgrS;171;188;36;55;-9.77
b1667;Ec_sgrS;144;166;48;64;-2.29
b1669;Ec_sgrS;75;123;10;51;-7.22
b1668;Ec_sgrS;108;114;8;14;-7.53
b1670;Ec_sgrS;209;234;22;54;-2.79
b1671;Ec_sgrS;112;130;21;40;-5.5
b1672;Ec_sgrS;204;231;17;39;-2.65
b1674;Ec_sgrS;2;17;20;34;-4.88
b1675;Ec_sgrS;190;197;87;94;-2.26
b1676;Ec_sgrS;50;63;46;59;-7.95
b1677;Ec_sgrS;118;124;101;107;-0.41
b1682;Ec_sgrS;272;278;8;14;-6.57
b1685;Ec_sgrS;209;215;27;33;-2.49
b1684;Ec_sgrS;61;67;46;52;-4.21
b1687;Ec_sgrS;38;44;50;56;-7.37
b1689;Ec_sgrS;15;21;17;23;-3.08
b1688;Ec_sgrS;129;144;33;48;-8.04
b1694;Ec_sgrS;41;51;62;72;-7.49
b1691;Ec_sgrS;179;185;23;29;-2.31
b1695;Ec_sgrS;267;273;25;31;-4.63
b1696;Ec_sgrS;12;18;101;107;-0.39
b1698;Ec_sgrS;7;31;33;59;-8.03
b1700;Ec_sgrS;43;57;55;70;-4.06
b1701;Ec_sgrS;150;161;3;13;-7.48
b1703;Ec_sgrS;51;57;87;93;-0.8
b1706;Ec_sgrS;234;240;17;23;-0.71
b1707;Ec_sgrS;149;155;8;14;-6.37
b1709;Ec_sgrS;121;127;9;15;-5.41
b1712;Ec_sgrS;225;231;20;26;-2.82
b1714;Ec_sgrS;125;131;33;39;-4.39
b1719;Ec_sgrS;174;186;2;16;-7.98
b4535;Ec_sgrS;171;192;38;53;-5.81
b1725;Ec_sgrS;138;150;63;75;-4.44
b1726;Ec_sgrS;253;268;63;77;-10.24
b1728;Ec_sgrS;127;133;63;69;-3.58
b1729;Ec_sgrS;204;227;10;31;-4.9
b1730;Ec_sgrS;234;249;62;76;-4.96
b1732;Ec_sgrS;227;245;47;67;-11.9
b1733;Ec_sgrS;157;163;1;7;-4.46
b1735;Ec_sgrS;201;241;3;47;-8.7
b1734;Ec_sgrS;277;299;13;31;-7.69
b1738;Ec_sgrS;48;95;23;76;-4.04
b1740;Ec_sgrS;84;91;22;29;-4.89
b1741;Ec_sgrS;164;199;29;54;-2.78
b1743;Ec_sgrS;80;86;24;30;-4.08
b1745;Ec_sgrS;207;223;27;42;-7.05
b1747;Ec_sgrS;244;251;39;46;-4.27
b1752;Ec_sgrS;207;214;40;47;-5.02
b1754;Ec_sgrS;198;204;41;47;-2.53
b1753;Ec_sgrS;147;155;68;76;-3.41
b1755;Ec_sgrS;254;268;63;76;-5.55
b1757;Ec_sgrS;160;166;21;27;-3.02
b1758;Ec_sgrS;218;224;8;14;-7.32
b1760;Ec_sgrS;69;75;101;107;-0.29
b1759;Ec_sgrS;61;74;40;52;-8.18
b1761;Ec_sgrS;145;151;44;50;-4.14
b1762;Ec_sgrS;26;32;101;107;-0.01
b1764;Ec_sgrS;225;233;58;67;-3.94
b1765;Ec_sgrS;52;65;48;59;-8.48
b1767;Ec_sgrS;285;291;10;16;-5.51
b1768;Ec_sgrS;97;103;1;7;-5
b1769;Ec_sgrS;144;160;28;45;-10.7
b1770;Ec_sgrS;64;75;48;62;-6.9
b1775;Ec_sgrS;59;65;30;36;-1.13
b1774;Ec_sgrS;163;170;39;46;-4.97
b1777;Ec_sgrS;220;249;29;53;-4.96
b1778;Ec_sgrS;158;165;50;57;-8.27
b1780;Ec_sgrS;198;233;10;34;-5.48
b1782;Ec_sgrS;77;83;9;15;-3.48
b1784;Ec_sgrS;104;110;45;51;-3.75
b1783;Ec_sgrS;259;265;2;8;-6.48
b1786;Ec_sgrS;118;124;86;92;-2.14
b1785;Ec_sgrS;204;214;48;59;-9.2
b1787;Ec_sgrS;89;97;41;49;-4.04
b1790;Ec_sgrS;1;50;20;76;-13.14
b1789;Ec_sgrS;253;261;49;57;-8.29
b1791;Ec_sgrS;210;228;12;33;-5.35
b1792;Ec_sgrS;86;92;24;30;-4.47
b1794;Ec_sgrS;249;255;50;56;-8.15
b1796;Ec_sgrS;230;237;59;66;-4.1
b1795;Ec_sgrS;32;39;42;49;-2.77
b1797;Ec_sgrS;216;222;19;25;-2.13
b1800;Ec_sgrS;143;149;51;57;-7.68
b1801;Ec_sgrS;224;231;69;76;-3.54
b1805;Ec_sgrS;197;203;18;24;-2.11
b1806;Ec_sgrS;183;189;101;107;-0.49
b1807;Ec_sgrS;14;29;60;76;-3.68
b1809;Ec_sgrS;57;71;48;62;-9.65
b1810;Ec_sgrS;261;267;61;67;-2.14
b1812;Ec_sgrS;43;49;8;14;-7.05
b1813;Ec_sgrS;245;252;26;33;-4
b1814;Ec_sgrS;176;182;50;56;-4.33
b1817;Ec_sgrS;221;231;45;55;-7.48
b1818;Ec_sgrS;157;170;47;59;-8.65
b1819;Ec_sgrS;36;53;26;42;-3.72
b1821;Ec_sgrS;58;71;51;62;-6.58
b4536;Ec_sgrS;256;262;54;60;-5.07
b1825;Ec_sgrS;178;190;54;66;-7.21
b1827;Ec_sgrS;96;103;18;25;-2.51
b1829;Ec_sgrS;201;207;41;47;-2.01
b1833;Ec_sgrS;74;80;85;91;-0.23
b1832;Ec_sgrS;211;225;15;25;-2.2
b1834;Ec_sgrS;198;210;38;50;-4.81
b1836;Ec_sgrS;92;98;101;107;-0.38
b1838;Ec_sgrS;228;243;10;24;-8.12
b1839;Ec_sgrS;207;213;101;107;-0.41
b1846;Ec_sgrS;23;29;24;30;-5.93
b1851;Ec_sgrS;11;45;23;53;-6.28
b1854;Ec_sgrS;182;188;51;57;-6.75
b1853;Ec_sgrS;142;148;1;7;-4.06
b1855;Ec_sgrS;131;145;33;46;-2.96
b1856;Ec_sgrS;114;135;20;39;-4.36
b1857;Ec_sgrS;10;26;30;39;-1.45
b1858;Ec_sgrS;125;151;44;68;-3.47
b4677;Ec_sgrS;25;44;40;60;-6.67
b1863;Ec_sgrS;252;258;9;15;-3.54
b1865;Ec_sgrS;157;193;23;59;-8.12
b1866;Ec_sgrS;93;99;86;92;-2.64
b1867;Ec_sgrS;223;229;3;9;-7.13
b1868;Ec_sgrS;28;34;59;65;-2.67
b1869;Ec_sgrS;24;30;65;71;-0.05
b1870;Ec_sgrS;10;27;40;60;-4.75
b1872;Ec_sgrS;47;53;63;69;-3.78
b1875;Ec_sgrS;277;283;25;31;-4.97
b1876;Ec_sgrS;60;72;40;52;-4.65
b1879;Ec_sgrS;54;63;28;37;-1.81
b1881;Ec_sgrS;198;208;40;49;-4.34
b1878;Ec_sgrS;266;275;33;42;-10.1
b1880;Ec_sgrS;177;189;49;62;-4.93
b1884;Ec_sgrS;272;298;28;52;-8.45
b1885;Ec_sgrS;53;72;48;66;-7.22
b1886;Ec_sgrS;170;191;21;37;-4.22
b1888;Ec_sgrS;27;33;41;47;-1.43
b1889;Ec_sgrS;9;48;28;66;-11.49
b1890;Ec_sgrS;4;45;3;34;-8.52
b1891;Ec_sgrS;72;85;48;60;-8.84
b1892;Ec_sgrS;238;244;27;33;-0.7
b1893;Ec_sgrS;138;152;55;69;-7.61
b1894;Ec_sgrS;14;47;5;39;-8.9
b1895;Ec_sgrS;235;251;54;69;-3.41
b1897;Ec_sgrS;124;130;48;54;-8.39
b1900;Ec_sgrS;71;92;26;49;-2.51
b1901;Ec_sgrS;91;100;50;59;-6.71
b1902;Ec_sgrS;82;90;18;26;-3.37
b1907;Ec_sgrS;104;112;62;70;-6.11
b1908;Ec_sgrS;90;103;55;69;-3.97
b1912;Ec_sgrS;240;246;9;15;-7.26
b1913;Ec_sgrS;73;79;52;58;-6.92
b1914;Ec_sgrS;276;282;87;93;-2.28
b1915;Ec_sgrS;110;116;3;9;-5.65
b1916;Ec_sgrS;170;182;49;61;-5.37
b1917;Ec_sgrS;171;177;27;33;-2.6
b1918;Ec_sgrS;272;278;53;59;-8.62
b1919;Ec_sgrS;180;212;1;32;-13.18
b1920;Ec_sgrS;166;172;2;8;-5.8
b1921;Ec_sgrS;97;118;37;57;-7.19
b1923;Ec_sgrS;149;166;58;78;-4.96
b1924;Ec_sgrS;199;209;33;42;-5.73
b1928;Ec_sgrS;63;69;62;68;-4.56
b1929;Ec_sgrS;257;266;10;19;-5.01
b1931;Ec_sgrS;73;96;8;34;-1.69
b1930;Ec_sgrS;293;299;101;107;-0.53
b1932;Ec_sgrS;114;128;49;63;-8.59
b1936;Ec_sgrS;50;56;64;70;-1.4
b1938;Ec_sgrS;26;34;30;38;-4.79
b4495;Ec_sgrS;254;260;49;55;-7.81
b1939;Ec_sgrS;200;242;4;48;-8.67
b1943;Ec_sgrS;98;104;2;8;-5.16
b1944;Ec_sgrS;197;204;44;51;-7.44
b1947;Ec_sgrS;249;255;3;9;-4.69
b1949;Ec_sgrS;204;224;42;67;-4.07
b1951;Ec_sgrS;144;165;34;48;-7.39
b1958;Ec_sgrS;170;176;63;69;-3.5
b1957;Ec_sgrS;116;127;56;67;-6.87
b1963;Ec_sgrS;36;44;86;94;-2.9
b1967;Ec_sgrS;148;157;49;58;-10.53
